SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\24.7\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LOCALSOLVER          0 1 2 0     0 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOGMIP               0 1 2 0     0 EMP
LS                   0 1 2 1     0 LP RMIP
MILES                0 1 2 0     0 MCP
MILESE               0 1 2 2     0 MCP
MINOS                0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS5               0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS55              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MOSEK                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP QCP MIQCP RMIQCP
MPECDUMP             0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
MPSGE                0 1 2 0     0
MSNLP                0 1 2 0     0 NLP DNLP RMINLP QCP RMIQCP
NLPEC                0 1 2 0     0 MCP MPEC RMPEC
OQNLP                0 1 2 0     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
OS                   0 1 2 2     0 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
OSICPLEX             0 1 2 0     0 LP MIP RMIP
OSIGUROBI            0 1 2 0     0 LP MIP RMIP
OSIMOSEK             0 1 2 0     0 LP MIP RMIP
OSISOPLEX            0 1 2 2     0 LP RMIP
OSIXPRESS            0 1 2 0     0 LP MIP RMIP
PATH                 0 1 2 0     0 MCP CNS
PATHC                0 1 2 2     0 MCP CNS
PATHNLP              0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
PYOMO                0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
QUADMINOS            0 1 2 2     0 LP
SBB                  0 1 2 0     0 MINLP MIQCP
SCENSOLVER           0 1 2 2     0 LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 0 1 2 0     0 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SNOPT                0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
SOPLEX               0 1 2 0     0 LP RMIP
SULUM                0 1 2 0     0 LP MIP RMIP
XA                   0 1 2 0     0 LP MIP RMIP
XPRESS               0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
     LP CPLEX
    MIP CPLEX
   RMIP CPLEX
    NLP CONOPT
    MCP PATH
   MPEC NLPEC
  RMPEC NLPEC
    CNS CONOPT
   DNLP CONOPT
 RMINLP CONOPT
  MINLP DICOPT
    QCP CONOPT
  MIQCP SBB
 RMIQCP CONOPT
    EMP JAMS
DEFAULT_SOLVERS_END
